savename=ours; dataset=eurosat; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,49.84444499015808,0.26646111214435775,50.16666650772095,49.40740764141083,93.19629669189453,0.25941681033833824,93.61110925674438,92.83333420753479
savename=ours; dataset=eurosat; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a satellite photo: a ,57.28518605232239,0.4693043876715477,58.0740749835968,56.703704595565796,95.26666641235352,0.10961916557365624,95.46296000480652,95.12962698936462
savename=ours; dataset=places365; k=15; shot=64; mode=filtered; reps=5; model_size=ViT-B/32,44.19068515300751,0.06540062284131118,44.295889139175415,44.12054717540741,74.97369885444641,0.060587070522116794,75.04657506942749,74.87671375274658
savename=ours; dataset=places365; k=15; shot=64; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a place: a ,44.366576075553894,0.034149176445709944,44.40000057220459,44.30958926677704,74.77589011192322,0.07855621048846079,74.87123012542725,74.66575503349304
savename=ours; dataset=food101; k=20; shot=64; mode=filtered; reps=5; model_size=ViT-B/32,84.6249508857727,0.011032971028692686,84.6455454826355,84.6138596534729,97.44316816329956,0.015761104821927586,97.46138453483582,97.42178320884705
savename=ours; dataset=food101; k=20; shot=64; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a food: a ,85.12475252151489,0.04015502103560833,85.16435623168945,85.04950404167175,97.65306830406189,0.016156140131396015,97.66732454299927,97.62375950813293
savename=ours; dataset=pets; k=20; shot=16; mode=filtered; reps=5; model_size=ViT-B/32,87.08639860153198,0.18597759248081866,87.35350370407104,86.7811381816864,99.36767578125,0.09504234963282288,99.48214888572693,99.2095947265625
savename=ours; dataset=pets; k=20; shot=16; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a pet: a ,87.69692063331604,0.2316556136540693,87.98037767410278,87.32624650001526,99.48214650154114,0.02437691888652663,99.50940012931824,99.45489168167114
savename=ours; dataset=dtd; k=5; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,53.7978732585907,0.12854398394553385,53.936171531677246,53.61701846122742,85.542551279068,0.38415875354099743,85.90425252914429,84.8936140537262
savename=ours; dataset=dtd; k=5; shot=32; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a texture: a ,51.148937940597534,0.431605883289583,51.70212984085083,50.69149136543274,83.3297872543335,0.3601322133336811,83.77659320831299,82.87234306335449
savename=ours; dataset=flowers102; k=5; shot=8; mode=filtered; reps=5; model_size=ViT-B/32,73.43632936477661,0.16508100370772524,73.70303869247437,73.29646944999695,90.60334920883179,0.07006330936650398,90.6651496887207,90.46999216079712
savename=ours; dataset=flowers102; k=5; shot=8; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a flower: a ,73.90469908714294,0.08518960461468496,74.0282952785492,73.76809120178223,91.25386118888855,0.037650729111965056,91.29939675331116,91.18555784225464
savename=ours; dataset=fgvcaircraft; k=15; shot=8; mode=filtered; reps=5; model_size=ViT-B/32,28.592859506607056,0.17287593883169,28.772878646850586,28.292828798294067,67.89078831672668,0.09563489663558511,68.01680326461792,67.77677536010742
savename=ours; dataset=fgvcaircraft; k=15; shot=8; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a aircraft: a ,29.030903577804565,0.6068022499171117,29.822981357574463,28.08280885219574,68.16081404685974,0.38906817502708735,68.58685612678528,67.50674843788147
savename=ours; dataset=imagenet; mode=comparative; model_size=ViT-L/14,76.0420024394989,0.0,76.0420024394989,76.0420024394989,94.85200047492981,0.0,94.85200047492981,94.85200047492981
savename=ours; dataset=imagenet; mode=comparative; model_size=ViT-B/32,64.03599977493286,0.0,64.03599977493286,64.03599977493286,88.92800211906433,0.0,88.92800211906433,88.92800211906433
savename=ours; dataset=imagenetv2; mode=comparative; model_size=ViT-B/32,56.62999749183655,0.0,56.62999749183655,56.62999749183655,83.27999711036682,0.0,83.27999711036682,83.27999711036682
savename=ours; dataset=caltech256; mode=comparative; model_size=ViT-B/32,82.26069808006287,0.0,82.26069808006287,82.26069808006287,93.89088749885559,0.0,93.89088749885559,93.89088749885559
savename=ours; dataset=cifar100; mode=comparative; model_size=ViT-B/32,65.68999886512756,0.0,65.68999886512756,65.68999886512756,89.01000022888184,0.0,89.01000022888184,89.01000022888184
savename=ours; dataset=cub; mode=comparative; model_size=ViT-B/32,54.21125292778015,0.0,54.21125292778015,54.21125292778015,85.27787327766418,0.0,85.27787327766418,85.27787327766418
savename=ours; dataset=cub; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a bird: a ,53.7797749042511,0.0,53.7797749042511,53.7797749042511,86.20986938476562,0.0,86.20986938476562,86.20986938476562
savename=ours; dataset=eurosat; mode=comparative; model_size=ViT-B/32,42.51851737499237,0.0,42.51851737499237,42.51851737499237,88.20370435714722,0.0,88.20370435714722,88.20370435714722
savename=ours; dataset=eurosat; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a satellite photo: a ,50.5740761756897,0.0,50.5740761756897,50.5740761756897,92.77777671813965,0.0,92.77777671813965,92.77777671813965
savename=ours; dataset=places365; mode=comparative; model_size=ViT-B/32,42.21643805503845,0.0,42.21643805503845,42.21643805503845,72.98356294631958,0.0,72.98356294631958,72.98356294631958
savename=ours; dataset=places365; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a place: a ,42.25205481052399,0.0,42.25205481052399,42.25205481052399,72.82191514968872,0.0,72.82191514968872,72.82191514968872
savename=ours; dataset=food101; mode=comparative; model_size=ViT-B/32,83.82177948951721,0.0,83.82177948951721,83.82177948951721,97.17623591423035,0.0,97.17623591423035,97.17623591423035
savename=ours; dataset=food101; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a food: a ,84.93861556053162,0.0,84.93861556053162,84.93861556053162,97.55247235298157,0.0,97.55247235298157,97.55247235298157
savename=ours; dataset=pets; mode=comparative; model_size=ViT-B/32,87.43526935577393,0.0,87.43526935577393,87.43526935577393,99.18233752250671,0.0,99.18233752250671,99.18233752250671
savename=ours; dataset=pets; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a pet: a ,88.79804015159607,0.0,88.79804015159607,88.79804015159607,99.56391453742981,0.0,99.56391453742981,99.56391453742981
savename=ours; dataset=dtd; mode=comparative; model_size=ViT-B/32,46.648937463760376,0.0,46.648937463760376,46.648937463760376,78.61701846122742,0.0,78.61701846122742,78.61701846122742
savename=ours; dataset=dtd; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a texture: a ,44.574469327926636,0.0,44.574469327926636,44.574469327926636,78.29787135124207,0.0,78.29787135124207,78.29787135124207
savename=ours; dataset=flowers102; mode=comparative; model_size=ViT-B/32,67.06781387329102,0.0,67.06781387329102,67.06781387329102,85.59115529060364,0.0,85.59115529060364,85.59115529060364
savename=ours; dataset=flowers102; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a flower: a ,68.41762661933899,0.0,68.41762661933899,68.41762661933899,87.5101625919342,0.0,87.5101625919342,87.5101625919342
savename=ours; dataset=fgvcaircraft; mode=comparative; model_size=ViT-B/32,27.60275900363922,0.0,27.60275900363922,27.60275900363922,66.06660485267639,0.0,66.06660485267639,66.06660485267639
savename=ours; dataset=fgvcaircraft; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a aircraft: a ,29.4329434633255,0.0,29.4329434633255,29.4329434633255,67.89678931236267,0.0,67.89678931236267,67.89678931236267
savename=ours; dataset=imagenet; k=10; shot=64; mode=filtered; reps=5; model_size=ViT-B/32,65.6656002998352,0.04824035599313822,65.7260000705719,65.6059980392456,89.94720101356506,0.03367191855712373,90.01200199127197,89.91400003433228
savename=ours; dataset=imagenetv2; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,57.513999938964844,0.08014938698109411,57.63999819755554,57.40000009536743,84.371999502182,0.07494127638431741,84.46000218391418,84.24999713897705
savename=ours; dataset=caltech256; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,83.56092810630798,0.09724068347948338,83.66546630859375,83.4041178226471,95.21398186683655,0.0985491234329647,95.27931809425354,95.01796960830688
savename=ours; dataset=cifar100; k=20; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,64.78400111198425,0.055351568876738026,64.88999724388123,64.74000215530396,88.74000072479248,0.07155388714759799,88.81000280380249,88.63000273704529
savename=ours; dataset=cub; k=5; shot=16; mode=filtered; reps=5; model_size=ViT-B/32,56.37556076049805,0.08356116545399467,56.472212076187134,56.23058080673218,87.36624002456665,0.059788725246368565,87.45253682136536,87.29720115661621
savename=ours; dataset=cub; k=5; shot=16; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a bird: a ,56.22713088989258,0.1478265602219126,56.38591647148132,56.006211042404175,87.51121878623962,0.13919213430537328,87.72868514060974,87.29720115661621
savename=ours; dataset=eurosat; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,49.84444499015808,0.26646111214435775,50.16666650772095,49.40740764141083,93.19629669189453,0.25941681033833824,93.61110925674438,92.83333420753479
savename=ours; dataset=eurosat; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a satellite photo: a ,57.28518605232239,0.4693043876715477,58.0740749835968,56.703704595565796,95.26666641235352,0.10961916557365624,95.46296000480652,95.12962698936462
savename=ours; dataset=places365; k=15; shot=64; mode=filtered; reps=5; model_size=ViT-B/32,44.19068515300751,0.06540062284131118,44.295889139175415,44.12054717540741,74.97369885444641,0.060587070522116794,75.04657506942749,74.87671375274658
savename=ours; dataset=places365; k=15; shot=64; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a place: a ,44.366576075553894,0.034149176445709944,44.40000057220459,44.30958926677704,74.77589011192322,0.07855621048846079,74.87123012542725,74.66575503349304
savename=ours; dataset=food101; k=20; shot=64; mode=filtered; reps=5; model_size=ViT-B/32,84.6249508857727,0.011032971028692686,84.6455454826355,84.6138596534729,97.44316816329956,0.015761104821927586,97.46138453483582,97.42178320884705
savename=ours; dataset=food101; k=20; shot=64; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a food: a ,85.12475252151489,0.04015502103560833,85.16435623168945,85.04950404167175,97.65306830406189,0.016156140131396015,97.66732454299927,97.62375950813293
savename=ours; dataset=pets; k=20; shot=16; mode=filtered; reps=5; model_size=ViT-B/32,87.08639860153198,0.18597759248081866,87.35350370407104,86.7811381816864,99.36767578125,0.09504234963282288,99.48214888572693,99.2095947265625
savename=ours; dataset=pets; k=20; shot=16; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a pet: a ,87.69692063331604,0.2316556136540693,87.98037767410278,87.32624650001526,99.48214650154114,0.02437691888652663,99.50940012931824,99.45489168167114
savename=ours; dataset=dtd; k=5; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,53.7978732585907,0.12854398394553385,53.936171531677246,53.61701846122742,85.542551279068,0.38415875354099743,85.90425252914429,84.8936140537262
savename=ours; dataset=dtd; k=5; shot=32; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a texture: a ,51.148937940597534,0.431605883289583,51.70212984085083,50.69149136543274,83.3297872543335,0.3601322133336811,83.77659320831299,82.87234306335449
savename=ours; dataset=flowers102; k=5; shot=8; mode=filtered; reps=5; model_size=ViT-B/32,73.43632936477661,0.16508100370772524,73.70303869247437,73.29646944999695,90.60334920883179,0.07006330936650398,90.6651496887207,90.46999216079712
savename=ours; dataset=flowers102; k=5; shot=8; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a flower: a ,73.90469908714294,0.08518960461468496,74.0282952785492,73.76809120178223,91.25386118888855,0.037650729111965056,91.29939675331116,91.18555784225464
savename=ours; dataset=fgvcaircraft; k=15; shot=8; mode=filtered; reps=5; model_size=ViT-B/32,28.592859506607056,0.17287593883169,28.772878646850586,28.292828798294067,67.89078831672668,0.09563489663558511,68.01680326461792,67.77677536010742
savename=ours; dataset=fgvcaircraft; k=15; shot=8; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a aircraft: a ,29.030903577804565,0.6068022499171117,29.822981357574463,28.08280885219574,68.16081404685974,0.38906817502708735,68.58685612678528,67.50674843788147
savename=ours; dataset=imagenet; mode=comparative; model_size=ViT-L/14,76.0420024394989,0.0,76.0420024394989,76.0420024394989,94.85200047492981,0.0,94.85200047492981,94.85200047492981
savename=ours; dataset=imagenetv2; mode=comparative; model_size=ViT-L/14,70.49000263214111,0.0,70.49000263214111,70.49000263214111,91.22999906539917,0.0,91.22999906539917,91.22999906539917
savename=ours; dataset=caltech256; mode=comparative; model_size=ViT-L/14,90.67298173904419,0.0,90.67298173904419,90.67298173904419,96.40640020370483,0.0,96.40640020370483,96.40640020370483
savename=ours; dataset=cifar100; mode=comparative; model_size=ViT-L/14,79.71000075340271,0.0,79.71000075340271,79.71000075340271,94.8199987411499,0.0,94.8199987411499,94.8199987411499
savename=ours; dataset=cub; mode=comparative; model_size=ViT-L/14,65.77494144439697,0.0,65.77494144439697,65.77494144439697,93.18260550498962,0.0,93.18260550498962,93.18260550498962
savename=ours; dataset=cub; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a bird: a ,64.68760967254639,0.0,64.68760967254639,64.68760967254639,93.32067370414734,0.0,93.32067370414734,93.32067370414734
savename=ours; dataset=eurosat; mode=comparative; model_size=ViT-L/14,61.87037229537964,0.0,61.87037229537964,61.87037229537964,96.85184955596924,0.0,96.85184955596924,96.85184955596924
savename=ours; dataset=eurosat; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a satellite photo: a ,64.40740823745728,0.0,64.40740823745728,64.40740823745728,95.88888883590698,0.0,95.88888883590698,95.88888883590698
savename=ours; dataset=places365; mode=comparative; model_size=ViT-L/14,43.821918964385986,0.0,43.821918964385986,43.821918964385986,72.58356213569641,0.0,72.58356213569641,72.58356213569641
savename=ours; dataset=places365; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a place: a ,43.7643826007843,0.0,43.7643826007843,43.7643826007843,72.01643586158752,0.0,72.01643586158752,72.01643586158752
savename=ours; dataset=food101; mode=comparative; model_size=ViT-L/14,93.5405969619751,0.0,93.5405969619751,93.5405969619751,99.38613772392273,0.0,99.38613772392273,99.38613772392273
savename=ours; dataset=food101; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a food: a ,93.43366622924805,0.0,93.43366622924805,93.43366622924805,99.36633706092834,0.0,99.36633706092834,99.36633706092834
savename=ours; dataset=pets; mode=comparative; model_size=ViT-L/14,94.5489227771759,0.0,94.5489227771759,94.5489227771759,99.86372590065002,0.0,99.86372590065002,99.86372590065002
savename=ours; dataset=pets; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a pet: a ,94.11283731460571,0.0,94.11283731460571,94.11283731460571,99.91823434829712,0.0,99.91823434829712,99.91823434829712
savename=ours; dataset=dtd; mode=comparative; model_size=ViT-L/14,57.87234306335449,0.0,57.87234306335449,57.87234306335449,85.47872304916382,0.0,85.47872304916382,85.47872304916382
savename=ours; dataset=dtd; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a texture: a ,57.60638117790222,0.0,57.60638117790222,57.60638117790222,85.6382966041565,0.0,85.6382966041565,85.6382966041565
savename=ours; dataset=flowers102; mode=comparative; model_size=ViT-L/14,79.18360829353333,0.0,79.18360829353333,79.18360829353333,90.97414016723633,0.0,90.97414016723633,90.97414016723633
savename=ours; dataset=flowers102; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a flower: a ,79.10229563713074,0.0,79.10229563713074,79.10229563713074,91.90112352371216,0.0,91.90112352371216,91.90112352371216
savename=ours; dataset=fgvcaircraft; mode=comparative; model_size=ViT-L/14,51.125115156173706,0.0,51.125115156173706,51.125115156173706,89.04890418052673,0.0,89.04890418052673,89.04890418052673
savename=ours; dataset=fgvcaircraft; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a aircraft: a ,51.03510618209839,0.0,51.03510618209839,51.03510618209839,88.14881443977356,0.0,88.14881443977356,88.14881443977356
savename=ours; dataset=imagenet; k=10; shot=64; mode=filtered; reps=5; model_size=ViT-L/14,76.7684006690979,0.019447810439131595,76.79200172424316,76.74400210380554,95.17959952354431,0.01416432167203194,95.19799947738647,95.15799880027771
savename=ours; dataset=imagenetv2; k=10; shot=64; mode=filtered; reps=5; model_size=ViT-L/14,70.60400009155273,0.21443870780327592,70.87000012397766,70.32999992370605,91.6599988937378,0.031622746452841674,91.69999957084656,91.61999821662903
savename=ours; dataset=caltech256; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-L/14,91.44397377967834,0.0854412303729812,91.57138466835022,91.31003022193909,96.9617760181427,0.04845721496861355,97.02711701393127,96.88010215759277
savename=ours; dataset=cifar100; k=20; shot=8; mode=filtered; reps=5; model_size=ViT-L/14,79.80399966239929,0.17024660349103896,80.0000011920929,79.57000136375427,94.74200010299683,0.08182731408877995,94.84999775886536,94.63000297546387
savename=ours; dataset=cub; k=5; shot=16; mode=filtered; reps=5; model_size=ViT-L/14,63.77287030220032,0.339441832631941,64.23887014389038,63.324129581451416,93.02381753921509,0.08412862855416324,93.11356544494629,92.88919568061829
savename=ours; dataset=cub; k=5; shot=16; mode=filtered; reps=5; model_size=ViT-L/14; label_before_text=A photo of a bird: a ,63.1998610496521,0.24320270971118635,63.58301639556885,62.840867042541504,93.11356544494629,0.13457666787895656,93.23437809944153,92.85467863082886
savename=ours; dataset=eurosat; k=10; shot=1; mode=filtered; reps=5; model_size=ViT-L/14,62.66666769981384,1.1364991343412318,64.16666507720947,61.01852059364319,96.5333342552185,0.1421941705310695,96.70370221138,96.29629850387573
savename=ours; dataset=eurosat; k=10; shot=1; mode=filtered; reps=5; model_size=ViT-L/14; label_before_text=A photo of a satellite photo: a ,63.10370326042175,2.177658089819424,65.74074029922485,60.31481623649597,96.54814958572388,0.5139480813079877,97.29629755020142,95.92592716217041
savename=ours; dataset=places365; k=15; shot=64; mode=filtered; reps=5; model_size=ViT-L/14,44.0027391910553,0.07558874860921092,44.11232769489288,43.9123272895813,72.7315080165863,0.06462493929992795,72.83561825752258,72.6410984992981
savename=ours; dataset=places365; k=15; shot=64; mode=filtered; reps=5; model_size=ViT-L/14; label_before_text=A photo of a place: a ,43.18027377128601,0.18000147043430417,43.38904023170471,42.90410876274109,71.40821933746338,0.11318686141588627,71.55616283416748,71.24109864234924
savename=ours; dataset=food101; k=20; shot=32; mode=filtered; reps=5; model_size=ViT-L/14,93.42415809631348,0.09844217378859997,93.58019828796387,93.29900741577148,99.37346577644348,0.007259095009071157,99.38613772392273,99.36633706092834
savename=ours; dataset=food101; k=20; shot=32; mode=filtered; reps=5; model_size=ViT-L/14; label_before_text=A photo of a food: a ,93.22455406188965,0.0650956598567594,93.28712821006775,93.10891032218933,99.30693030357361,0.01416833444519352,99.3267297744751,99.28712844848633
savename=ours; dataset=pets; k=20; shot=8; mode=filtered; reps=5; model_size=ViT-L/14,93.7585175037384,0.17237913969467156,93.97656321525574,93.48596334457397,99.82556462287903,0.044285953701710075,99.89097714424133,99.78195428848267
savename=ours; dataset=pets; k=20; shot=8; mode=filtered; reps=5; model_size=ViT-L/14; label_before_text=A photo of a pet: a ,93.03352475166321,0.2673811644845648,93.43145489692688,92.69555807113647,99.86917495727539,0.020394875027575934,99.89097714424133,99.83646869659424
savename=ours; dataset=dtd; k=5; shot=8; mode=filtered; reps=5; model_size=ViT-L/14,62.797871828079224,0.2345265428316639,63.2446825504303,62.60638236999512,88.93617033958435,0.38504199190897426,89.3617033958435,88.29787373542786
savename=ours; dataset=dtd; k=5; shot=8; mode=filtered; reps=5; model_size=ViT-L/14; label_before_text=A photo of a texture: a ,61.88297986984253,0.26188505274340784,62.12766170501709,61.48936152458191,88.45744729042053,0.29710979020737177,88.93616795539856,88.19149136543274
savename=ours; dataset=flowers102; k=5; shot=4; mode=filtered; reps=5; model_size=ViT-L/14,80.54643154144287,0.39933787208973104,81.18393421173096,80.02927303314209,94.39908981323242,0.048895779518764886,94.45438385009766,94.34054493904114
savename=ours; dataset=flowers102; k=5; shot=4; mode=filtered; reps=5; model_size=ViT-L/14; label_before_text=A photo of a flower: a ,79.19011235237122,0.5164913810715307,80.17563819885254,78.66320013999939,94.2917549610138,0.2668300460644646,94.77964043617249,94.06407475471497
savename=ours; dataset=fgvcaircraft; k=15; shot=32; mode=filtered; reps=5; model_size=ViT-L/14,50.321033000946045,0.634022465752016,51.03510618209839,49.47494864463806,88.51485013961792,0.22802218011037673,88.74887228012085,88.20881843566895
savename=ours; dataset=fgvcaircraft; k=15; shot=32; mode=filtered; reps=5; model_size=ViT-L/14; label_before_text=A photo of a aircraft: a ,50.4950487613678,0.4438005081163478,51.24512314796448,50.015002489089966,87.50075101852417,0.21350691756918805,87.81878352165222,87.24872469902039
savename=ours; dataset=imagenet; mode=comparative; model_size=RN50,60.843998193740845,0.0,60.843998193740845,60.843998193740845,86.76400184631348,0.0,86.76400184631348,86.76400184631348
savename=ours; dataset=imagenetv2; mode=comparative; model_size=RN50,53.24000120162964,0.0,53.24000120162964,53.24000120162964,81.33999705314636,0.0,81.33999705314636,81.33999705314636
savename=ours; dataset=caltech256; mode=comparative; model_size=RN50,80.08820414543152,0.0,80.08820414543152,80.08820414543152,93.0088222026825,0.0,93.0088222026825,93.0088222026825
savename=ours; dataset=cifar100; mode=comparative; model_size=RN50,44.01000142097473,0.0,44.01000142097473,44.01000142097473,75.06999969482422,0.0,75.06999969482422,75.06999969482422
savename=ours; dataset=cub; mode=comparative; model_size=RN50,48.92992675304413,0.0,48.92992675304413,48.92992675304413,82.74076581001282,0.0,82.74076581001282,82.74076581001282
savename=ours; dataset=cub; mode=comparative; model_size=RN50; label_before_text=A photo of a bird: a ,49.36140775680542,0.0,49.36140775680542,49.36140775680542,82.82706141471863,0.0,82.82706141471863,82.82706141471863
savename=ours; dataset=eurosat; mode=comparative; model_size=RN50,33.96296203136444,0.0,33.96296203136444,33.96296203136444,81.42592310905457,0.0,81.42592310905457,81.42592310905457
savename=ours; dataset=eurosat; mode=comparative; model_size=RN50; label_before_text=A photo of a satellite photo: a ,43.259260058403015,0.0,43.259260058403015,43.259260058403015,91.85185432434082,0.0,91.85185432434082,91.85185432434082
